<RecentFiles>
  <RecentFiles>
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/f:Series.aspx" caret="0" fromTop="0" />
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/f:CSerie.ascx" caret="0" fromTop="0" />
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/f:Global.asax" caret="7689" fromTop="21" />
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/d:App_Code/f:Funciones.cs" caret="9177" fromTop="31" />
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/d:App_Code/f:Globales.cs" caret="3874" fromTop="27" />
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/f:CSerie.ascx.cs" caret="625" fromTop="16" />
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/f:Series.aspx.cs" caret="18145" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="0764AA74-D562-4E21-8C5A-5EC4D6EE963A/f:Global.asax" caret="7689" fromTop="21" />
  </RecentEdits>
</RecentFiles>
